exercise_id,category,common_mistakes,created_at,description,difficulty,equipment,form_tips,image_url,instructions,muscle_groups,name,updated_at,variations,video_url
71234f2a-1c3f-4d69-8a2b-28b9d2f01234,Pilates,"Arching the back, holding breath, rushing the movement",2023-07-15T10:00:00Z,"The Hundred is a foundational Pilates exercise that warms up the body, engages the core, and stimulates circulation.",Beginner,Mat,"Keep your abs drawn in, maintain a neutral spine, breathe rhythmically with the arm pumps",https://example.com/images/hundred.jpg,"1. Lie on your back with knees bent and feet flat. 2. Lift your head and shoulders off the mat. 3. Extend legs to a 45-degree angle. 4. Pump arms up and down while inhaling for 5 counts and exhaling for 5 counts. 5. Complete 10 sets (100 counts total).",["Abdominals","Shoulders","Hip Flexors"],The Hundred,2023-07-15T10:00:00Z,"For beginners: Keep knees bent at 90 degrees. For advanced: Lower legs closer to the mat while maintaining proper form.",https://example.com/videos/hundred.mp4
9a87b654-c3d2-45e6-8f90-123456789012,Pilates,"Rushing the rolling motion, straining the neck, using momentum instead of control",2023-07-15T10:00:00Z,"Roll Up is a precise movement that strengthens the abdominals while stretching the back and hamstrings.",Intermediate,Mat,"Focus on articulating through each vertebra, keep shoulders relaxed and away from ears, use control rather than momentum",https://example.com/images/rollup.jpg,"1. Lie on your back with arms extended overhead. 2. Inhale to prepare. 3. Exhale as you roll up one vertebra at a time, reaching toward your toes. 4. Inhale at the top. 5. Exhale as you roll back down with control.",["Abdominals","Spinal Extensors","Hamstrings"],Roll Up,2023-07-15T10:00:00Z,"Beginners can bend knees slightly or use hands behind thighs for assistance. Advanced practitioners can add a pause at the top or perform with straight legs and arms overhead.",https://example.com/videos/rollup.mp4
b1c2d3e4-f5e6-7a8b-9c0d-123456789012,Pilates,"Lifting shoulders, tucking chin too much, using arm strength instead of abdominal control",2023-07-15T10:00:00Z,"Single Leg Circles strengthen the abdominals while improving hip mobility and leg control.",Beginner,Mat,"Keep your pelvis stable throughout the movement, maintain a neutral spine, and focus on using your abdominals to control the movement rather than momentum",https://example.com/images/single_leg_circles.jpg,"1. Lie on your back with one leg extended to the ceiling and the other leg extended along the mat. 2. Circle the raised leg in a controlled manner, making a small circle. 3. Perform 5-10 circles in one direction, then reverse.",["Abdominals","Hip Flexors","Adductors","Hamstrings"],Single Leg Circles,2023-07-15T10:00:00Z,"Beginners can bend the stationary leg or make smaller circles. Advanced practitioners can perform larger circles or add ankle weights.",https://example.com/videos/single_leg_circles.mp4
c5d6e7f8-a9b0-1c2d-3e4f-123456789012,Pilates,"Collapsing chest, dropping head, arching low back",2023-07-15T10:00:00Z,"Rolling Like a Ball massages the spine, develops balance, and strengthens the abdominals.",Beginner,Mat,"Find your balance point, keep elbows wide, maintain a C-curve shape throughout",https://example.com/images/rolling_like_a_ball.jpg,"1. Sit with knees bent, feet off the mat, and hands holding behind thighs. 2. Round your back into a C-curve. 3. Inhale as you roll back to your shoulder blades. 4. Exhale as you roll back up to the starting position, without letting your feet touch the mat.",["Abdominals","Spinal Flexors","Balance"],Rolling Like a Ball,2023-07-15T10:00:00Z,"Beginners can place hands on ankles for more support. Advanced practitioners can place hands behind head or extend arms forward.",https://example.com/videos/rolling_like_a_ball.mp4
d7e8f9a0-b1c2-3d4e-5f6a-123456789012,Pilates,"Raising shoulders, collapsing chest, not engaging abdominals properly",2023-07-15T10:00:00Z,"Single Leg Stretch targets the abdominal muscles while improving coordination and breath control.",Intermediate,Mat,"Keep shoulder blades on the mat, maintain a stable pelvis, and coordinate breath with movement",https://example.com/images/single_leg_stretch.jpg,"1. Lie on your back, lift head and shoulders off the mat. 2. Bring both knees toward chest. 3. Extend one leg while pulling the other knee in with both hands. 4. Switch legs in a fluid motion, coordinating with breath.",["Abdominals","Hip Flexors","Obliques"],Single Leg Stretch,2023-07-15T10:00:00Z,"Beginners can keep head and shoulders on the mat. Advanced practitioners can lift higher or extend legs lower to increase intensity.",https://example.com/videos/single_leg_stretch.mp4
e9f0a1b2-c3d4-5e6f-7a8b-123456789012,Pilates,"Allowing hips to rock, dropping knees to sides, holding breath",2023-07-15T10:00:00Z,"Double Leg Stretch intensifies core engagement while coordinating arm and leg movements.",Advanced,Mat,"Keep lower back pressed into mat, maintain stable core throughout, coordinate breath with movement pattern",https://example.com/images/double_leg_stretch.jpg,"1. Lie on back with knees to chest, head and shoulders lifted. 2. Inhale as you extend arms overhead and legs out to 45 degrees. 3. Exhale as you circle arms around and return to starting position.",["Abdominals","Hip Flexors","Shoulders","Lats"],Double Leg Stretch,2023-07-15T10:00:00Z,"Intermediate practitioners can bring legs higher or bend knees slightly. Beginners should master Single Leg Stretch first.",https://example.com/videos/double_leg_stretch.mp4
f1a2b3c4-d5e6-7f8a-9b0c-123456789012,Pilates,"Lifting shoulders toward ears, twisting from shoulders instead of waist, rushing the movement",2023-07-15T10:00:00Z,"Spine Twist strengthens obliques and rotational core muscles while improving spinal mobility.",Beginner,Mat,"Sit tall with a lengthened spine, initiate the twist from your waist not shoulders, keep hips anchored throughout",https://example.com/images/spine_twist.jpg,"1. Sit tall with legs extended in front, slightly apart. 2. Extend arms out to sides at shoulder height. 3. Inhale to prepare, then exhale as you twist torso to one side. 4. Inhale to center, then exhale to twist to the other side.",["Obliques","Spinal Rotators","Core"],Spine Twist,2023-07-15T10:00:00Z,"Beginners can perform with crossed legs. Advanced practitioners can perform with legs together or raised slightly off mat.",https://example.com/videos/spine_twist.mp4
a3b4c5d6-e7f8-9a0b-1c2d-123456789012,Pilates,"Collapsing chest, hunching shoulders, hyperextending spine",2023-07-15T10:00:00Z,"Swimming strengthens the entire posterior chain while developing coordination and back extension.",Advanced,Mat,"Keep neck long, engage lower abdominals to support lower back, focus on length rather than height",https://example.com/images/swimming.jpg,"1. Lie on stomach with arms extended overhead and legs straight. 2. Lift arms, chest, and legs off mat. 3. Flutter opposite arm and leg in a controlled swimming motion. 4. Breathe normally throughout.",["Erector Spinae","Glutes","Hamstrings","Shoulders"],Swimming,2023-07-15T10:00:00Z,"Intermediate practitioners can lift just arms or just legs. Beginners should master single limb lifts before attempting.",https://example.com/videos/swimming.mp4
a5b6c7d8-e9f0-1a2b-3c4d-123456789012,Pilates,"Holding breath, using momentum, losing core engagement",2023-07-15T10:00:00Z,"Teaser is one of the most challenging Pilates exercises, requiring exceptional core strength and control.",Advanced,Mat,"Keep your chest open, shoulders down, and focus on using your deep abdominals to control the movement",https://example.com/images/teaser.jpg,"1. Lie on back with legs extended at 45 degrees, arms overhead. 2. Inhale to prepare. 3. Exhale as you roll up, bringing arms parallel to legs. 4. Hold in V-position. 5. Roll down with control.",["Abdominals","Hip Flexors","Spinal Extensors"],Teaser,2023-07-15T10:00:00Z,"Intermediate practitioners can perform with bent knees or one leg at a time. Beginners should build up with modified versions.",https://example.com/videos/teaser.mp4
a7b8c9d0-e1f2-3a4b-5c6d-123456789012,Pilates,"Raising hips, arching back, not engaging core",2023-07-15T10:00:00Z,"Pilates Plank builds full-body strength with emphasis on core stabilization.",Intermediate,Mat,"Keep shoulders away from ears, engage abdominals to support spine, maintain a straight line from head to heels",https://example.com/images/pilates_plank.jpg,"1. Begin in hands and knees position. 2. Step feet back to plank position, aligning shoulders over wrists. 3. Draw navel to spine and hold position with proper alignment. 4. Hold for 30-60 seconds, breathing normally.",["Abdominals","Shoulders","Chest","Arms","Glutes"],Pilates Plank,2023-07-15T10:00:00Z,"Beginners can perform from knees. Advanced practitioners can add leg lifts or arm reaches.",https://example.com/videos/pilates_plank.mp4
a9b0c1d2-e3f4-5a6b-7c8d-123456789012,Pilates,"Rushing the roll, using momentum, losing C-curve",2023-07-15T10:00:00Z,"Seal is an advanced rolling exercise that massages the spine, challenges balance, and requires deep core control.",Advanced,Mat,"Maintain deep C-curve, clap feet 3 times in air, control the roll back and forth using abdominals",https://example.com/images/seal.jpg,"1. Sit balanced on sit bones, knees bent wide, feet together. 2. Thread arms under legs, grasp outside of ankles. 3. Round spine into C-curve. 4. Inhale, roll back to shoulder blades, clapping feet 3 times. 5. Exhale, roll back up to balance without feet touching mat.",["Abdominals","Spinal Flexors","Balance","Hip Flexors"],Seal,2023-07-15T10:00:00Z,"Intermediate can practice Rolling Like a Ball. Beginners should master basic core control first.",https://example.com/videos/seal.mp4
11223344-aabb-ccdd-eeff-123456789018,Pilates,"Collapsing shoulder, hiking hip, using momentum",2023-07-15T10:00:00Z,"Side Bend prepares the body for more advanced side-lying work by strengthening the obliques and shoulder stabilizers.",Intermediate,Mat,"Lift from obliques not shoulder, keep hips stacked, maintain long line from head to feet",https://example.com/images/side_bend.jpg,"1. Sit sideways with legs stacked or staggered, bottom hand supporting on mat. 2. Lift hips off mat, supporting weight on hand and feet/knee. 3. Reach top arm overhead. 4. Lower hips with control. Repeat other side.",["Obliques","Shoulders","Core","Gluteus Medius"],Side Bend,2023-07-15T10:00:00Z,"Beginners can perform from forearm or bent knee. Advanced can lift top leg or add rotation.",https://example.com/videos/side_bend.mp4
22334455-bbcc-ddee-ff00-123456789019,Pilates,"Losing control, rushing sequence, improper transitions",2023-07-15T10:00:00Z,"Boomerang is a highly coordinated exercise linking Roll Over, Teaser, and arm circles, demanding core strength and fluidity.",Advanced,Mat,"Maintain core engagement throughout, flow smoothly between positions, keep legs together",https://example.com/images/boomerang.jpg,"1. Start seated like Roll Up end position. 2. Roll back, crossing ankles, legs parallel to floor (Roll Over). 3. Uncross ankles, roll up into Teaser position. 4. Lower legs, circle arms back, hinge forward. 5. Return to start.",["Abdominals","Hip Flexors","Spinal Articulators","Core Control"],Boomerang,2023-07-15T10:00:00Z,"Requires mastery of Roll Over and Teaser. Practice components separately before combining.",https://example.com/videos/boomerang.mp4
33445566-ccdd-eeff-0011-123456789020,Pilates,"Wobbling, dropping leg, losing spinal length",2023-07-15T10:00:00Z,"Control Balance challenges core stability, balance, and flexibility as one leg extends overhead while the torso is inverted.",Advanced,Mat,"Keep hips high and square, maintain length through spine, use core to stabilize not hands",https://example.com/images/control_balance.jpg,"1. From Roll Over position, grasp one ankle. 2. Extend other leg straight towards ceiling. 3. Maintain balance on shoulders, using core control. 4. Switch legs with control.",["Core","Balance","Hamstrings","Shoulders","Glutes"],Control Balance,2023-07-15T10:00:00Z,"Requires strong Roll Over and core stabilization. Practice with support or reduced range initially.",https://example.com/videos/control_balance.mp4
44556677-ddee-ff00-1122-123456789021,Pilates,"Using momentum, hunching shoulders, bending knees too much",2023-07-15T10:00:00Z,"Open Leg Rocker improves balance, core control, and hamstring flexibility while massaging the spine.",Intermediate,Mat,"Maintain lifted chest and long spine, balance on sit bones, control the rocking motion with abdominals",https://example.com/images/open_leg_rocker.jpg,"1. Sit balanced holding ankles or calves, legs extended in V-shape. 2. Keep spine long, chest open. 3. Inhale, roll back to shoulder blades maintaining leg shape. 4. Exhale, roll back up to balance.",["Abdominals","Balance","Hamstrings","Hip Flexors","Spinal Articulators"],Open Leg Rocker,2023-07-15T10:00:00Z,"Beginners can practice with bent knees or holding behind thighs. Advanced can keep legs straighter and closer together.",https://example.com/videos/open_leg_rocker.mp4
55667788-eeff-0011-2233-123456789022,Pilates,"Rounding from lower back, dropping head, pulling with arms",2023-07-15T10:00:00Z,"Spine Stretch Forward focuses on articulating the spine into forward flexion, stretching the back and hamstrings.",Beginner,Mat,"Sit tall, initiate forward curve from upper spine, reach forward through crown of head not hands",https://example.com/images/spine_stretch_forward.jpg,"1. Sit tall with legs extended hip-width apart, feet flexed. 2. Inhale, lift arms forward parallel to floor. 3. Exhale, round spine forward vertebra by vertebra, reaching forward. 4. Inhale, stack spine back up to starting position.",["Spinal Flexors","Hamstrings","Erector Spinae (stretch)","Abdominals (support)"],Spine Stretch Forward,2023-07-15T10:00:00Z,"Sit on cushion if hamstrings are tight. Focus on articulation rather than depth of stretch.",https://example.com/videos/spine_stretch_forward.mp4
66778899-ff00-1122-3344-123456789023,Pilates,"Using momentum, losing core connection, lifting shoulders",2023-07-15T10:00:00Z,"Corkscrew challenges core control and spinal mobility through rotational leg circles from an inverted position.",Advanced,Mat,"Keep shoulders anchored, initiate movement from core, control the circle size and speed",https://example.com/images/corkscrew.jpg,"1. Lie on back, legs extended to ceiling. 2. Inhale, circle legs to one side, down, around to other side, and back to center. 3. Exhale, reverse the circle. Keep hips stable initially, then add spinal rotation for advanced variation.",["Abdominals","Obliques","Hip Flexors","Spinal Rotators"],Corkscrew,2023-07-15T10:00:00Z,"Beginners practice small circles with bent knees. Intermediate gradually increase circle size. Advanced add Roll Over entry/exit.",https://example.com/videos/corkscrew.mp4
77889900-0011-2233-4455-123456789024,Pilates,"Rocking pelvis, losing core engagement, limited range of motion",2023-07-15T10:00:00Z,"Hip Circles improve hip joint mobility and core stability, preparing for more advanced leg work.",Intermediate,Mat,"Keep pelvis stable on mat, use core to control leg movement, focus on smooth circular motion",https://example.com/images/hip_circles.jpg,"1. Lie on back, one knee bent with foot flat, other leg extended towards ceiling. 2. Stabilize pelvis. 3. Circle the extended leg across the body, down, around, and back up. 4. Perform circles in both directions. Repeat other leg.",["Hip Flexors","Adductors","Abductors","Core","Glutes (stabilizer)"],Hip Circles,2023-07-15T10:00:00Z,"Beginners make smaller circles or keep bottom leg bent. Advanced perform with both legs extended or add ankle weights.",https://example.com/videos/hip_circles_mat.mp4
88990011-1122-3344-5566-123456789025,Pilates,"Lifting shoulders, dropping head, losing abdominal connection",2023-07-15T10:00:00Z,"Swimming Prep builds strength in the back extensors and glutes in a prone position, preparing for the full Swimming exercise.",Beginner,Mat,"Keep neck long, lift from upper back not neck, reach long through limbs",https://example.com/images/swimming_prep.jpg,"1. Lie prone, forehead resting on hands or mat, legs straight. 2. Engage core. 3. Inhale, lift head, chest, arms slightly off mat. 4. Exhale, lift opposite arm and leg slightly higher. 5. Inhale, lower. Exhale, lift other pair. Continue alternating.",["Erector Spinae","Glutes","Hamstrings","Deltoids"],Swimming Prep,2023-07-15T10:00:00Z,"Focus on length and control over height. Progress to lifting both arms/legs simultaneously before attempting full Swimming.",https://example.com/videos/swimming_prep.mp4
99001122-2233-4455-6677-123456789026,Pilates,"Sinking in supporting hip, losing torso stability, kicking too high",2023-07-15T10:00:00Z,"Side Kick Kneeling strengthens the outer hip (gluteus medius) and core stabilizers from a challenging kneeling position.",Intermediate,Mat,"Keep supporting hand under shoulder, lift bottom ribs, maintain straight line from head to knee",https://example.com/images/side_kick_kneeling.jpg,"1. Kneel on one knee, other leg extended straight out to side. Place hand on floor under shoulder. 2. Lift extended leg to hip height. 3. Kick leg forward with flexed foot, then back with pointed foot. Maintain torso stability.",["Gluteus Medius","Obliques","Core","Shoulder Stabilizers"],Side Kick Kneeling,2023-07-15T10:00:00Z,"Beginners can place hand on hip instead of floor. Advanced can add circles or pulses with the leg.",https://example.com/videos/side_kick_kneeling.mp4
00112233-3344-5566-7788-123456789027,Pilates,"Dropping hips, arching back, flaring elbows wide",2023-07-15T10:00:00Z,"The Pilates Push Up integrates core stability with upper body strength, emphasizing control and proper form throughout.",Intermediate/Advanced,Mat,"Maintain plank alignment, keep elbows close to body, lower and lift with control using core and arms",https://example.com/images/pilates_pushup.jpg,"1. Start standing, roll down vertebra by vertebra. 2. Walk hands out to plank position. 3. Perform 3-5 controlled push-ups, keeping elbows narrow. 4. Pike hips up, walk hands back towards feet. 5. Roll up to stand.",["Core","Triceps","Chest","Shoulders","Serratus Anterior"],Pilates Push Up,2023-07-15T10:00:00Z,"Beginners perform push-ups on knees. Advanced can add leg lifts during plank or increase push-up reps.",https://example.com/videos/pilates_pushup.mp4
10203040-5060-7080-90a0-123456789028,Pilates,"Using neck rather than abdominals, losing C-curve, straining shoulders",2023-07-15T10:00:00Z,"Neck Pull is an advanced exercise that challenges abdominal control while articulating the spine without arm support.",Advanced,Mat,"Initiate movement from abdominals not neck or arms, maintain C-curve throughout roll-up, keep shoulders away from ears",https://example.com/images/neck_pull.jpg,"1. Lie on back, legs extended, hands behind head. 2. Inhale to prepare. 3. Exhale, curl chin to chest and roll up (like Roll Up, but hands remain behind head). 4. Inhale at top. 5. Exhale, articulate spine down to mat.",["Abdominals","Spinal Articulators","Neck Stabilizers","Hip Flexors"],Neck Pull,2023-07-15T10:00:00Z,"Requires mastery of Roll Up. Practice with hands at sides before attempting with hands behind head.",https://example.com/videos/neck_pull.mp4
20304050-6070-80a0-b0c0-123456789029,Pilates,"Lowering legs too far, collapsing chest, using momentum",2023-07-15T10:00:00Z,"Roll Over challenges core control and spinal flexibility in an inverted position, promoting circulation to the upper body.",Advanced,Mat,"Keep core engaged to control movement, maintain even weight across shoulders (not neck), keep legs together",https://example.com/images/roll_over.jpg,"1. Lie on back, legs extended to ceiling. 2. Inhale, lift hips, roll spine up and over, bringing legs overhead (but not touching floor). 3. Open legs to mat width. 4. Close legs. 5. Exhale, articulate spine down to mat.",["Abdominals","Spinal Articulators","Hip Flexors","Shoulders (stability)"],Roll Over,2023-07-15T10:00:00Z,"Beginners can use bent knees or a smaller range of motion. Advanced can add pointed/flexed feet variations.",https://example.com/videos/roll_over.mp4
30405060-7080-90a0-b0c0-123456789030,Pilates,"Rushing movement, collapsing chest, using momentum",2023-07-15T10:00:00Z,"Jackknife combines core strength, balance, and control as the legs and torso form a V-shape with the body's weight on the shoulders.",Advanced,Mat,"Keep shoulder blades stable on mat, engage core throughout, control both up and down phases",https://example.com/images/jackknife.jpg,"1. Lie on back, arms by sides, legs extended to ceiling. 2. Roll hips up, supporting lower back with hands. 3. Extend legs straight up to ceiling, forming a straight line with torso. 4. Lower legs over head, then control roll down through spine.",["Abdominals","Spinal Articulators","Hip Flexors","Shoulder Stabilizers"],Jackknife,2023-07-15T10:00:00Z,"Requires strong core and shoulder stabilizers. Master Roll Over before attempting.",https://example.com/videos/jackknife.mp4
40506070-8090-a0b0-c0d0-123456789031,Pilates,"Compressing lower back, lifting shoulders, hyperextending neck",2023-07-15T10:00:00Z,"Swan strengthens the back extensors and opens the chest while teaching proper spinal extension.",Beginner/Intermediate,Mat,"Press pubic bone into mat, lengthen through crown of head, use back muscles (not arms) to lift",https://example.com/images/swan.jpg,"1. Lie prone, hands under shoulders, elbows close to body. 2. Press pubic bone into mat, engage abdominals. 3. Inhale, use back muscles to lift chest forward and up. 4. Exhale to lower with control.",["Erector Spinae","Rhomboids","Trapezius","Pectorals (stretch)"],Swan,2023-07-15T10:00:00Z,"Beginners can limit range of extension or use forearms. Advanced can progress to Swan Dive or add arm variations.",https://example.com/videos/swan.mp4
50607080-90a0-b0c0-d0e0-123456789032,Pilates,"Dropping chest, rounding shoulders, kicking with momentum",2023-07-15T10:00:00Z,"Single Leg Kick strengthens the hamstrings and glutes while maintaining upper body stability.",Intermediate,Mat,"Keep chest lifted, elbows directly under shoulders, engage abs to support lower back, kick with control",https://example.com/images/single_leg_kick.jpg,"1. Lie prone, upper body supported on forearms with elbows under shoulders. 2. Engage core and lift chest. 3. Pulse one heel toward buttock twice with a flexed foot. 4. Lower leg, switch sides. Continue alternating.",["Hamstrings","Glutes","Core","Upper Back"],Single Leg Kick,2023-07-15T10:00:00Z,"Beginners can keep chest lower. Advanced can increase tempo slightly while maintaining form.",https://example.com/videos/single_leg_kick.mp4
60708090-a0b0-c0d0-e0f0-123456789033,Pilates,"Collapsing chest, using arms instead of back, losing alignment",2023-07-15T10:00:00Z,"Double Leg Kick strengthens the entire posterior chain while promoting thoracic extension and shoulder mobility.",Intermediate,Mat,"Keep chest lifted, maintain length through the spine, coordinate breath with movement",https://example.com/images/double_leg_kick.jpg,"1. Lie prone, head turned to one side, hands clasped behind back. 2. Pulse both heels toward buttocks three times. 3. Lift chest and extend arms back and up. 4. Lower, turn head to other side. Repeat sequence.",["Hamstrings","Erector Spinae","Gluteus Maximus","Shoulders"],Double Leg Kick,2023-07-15T10:00:00Z,"Beginners can keep hands on lower back instead of clasped. Advanced can lift higher in extension phase.",https://example.com/videos/double_leg_kick.mp4
70809010-a0b0-c0d0-e0f0-123456789034,Pilates,"Using momentum, rocking too fast, lifting head",2023-07-15T10:00:00Z,"Rocking gently massages the spine while strengthening the back extensors and deep core muscles.",Intermediate,Mat,"Maintain C-curve shape, keep movements fluid and controlled, breathe naturally throughout",https://example.com/images/rocking.jpg,"1. Start in a ball position on mat, knees drawn to chest. 2. Extend arms forward, palms down, parallel to floor. 3. Inhale as you roll back, maintaining ball shape. 4. Exhale as you roll forward, balancing momentarily. 5. Continue rocking rhythmically.",["Core","Back Extensors","Shoulders","Hip Flexors"],Rocking,2023-07-15T10:00:00Z,"Beginners can hold knees for support. Advanced can extend legs slightly as they rock forward.",https://example.com/videos/rocking.mp4
